=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 100 -V 0 -S 0 -E 20 -H 1
Relation:     train2
Instances:    5000
Attributes:   785
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -4.1954254291305295
    Node 10    2.0102340166463506
Sigmoid Node 1
    Inputs    Weights
    Threshold    -4.927462318754294
    Node 10    2.6754000909748075
Sigmoid Node 2
    Inputs    Weights
    Threshold    -4.3608200057187245
    Node 10    2.3906439589731026
Sigmoid Node 3
    Inputs    Weights
    Threshold    -4.863919909967459
    Node 10    2.732148705715476
Sigmoid Node 4
    Inputs    Weights
    Threshold    -4.355174203561065
    Node 10    2.4995581826391846
Sigmoid Node 5
    Inputs    Weights
    Threshold    -4.113247326051637
    Node 10    1.7120705217834251
Sigmoid Node 6
    Inputs    Weights
    Threshold    2.747923055990445
    Node 10    -7.7513504185243045
Sigmoid Node 7
    Inputs    Weights
    Threshold    -5.0097088754055275
    Node 10    2.741077358353693
Sigmoid Node 8
    Inputs    Weights
    Threshold    -4.632026116935554
    Node 10    2.6256155811866777
Sigmoid Node 9
    Inputs    Weights
    Threshold    -4.932510924918297
    Node 10    2.7832578420659426
Sigmoid Node 10
    Inputs    Weights
    Threshold    0.8591118327267521
    Attrib pixel0    -0.022042322280061467
    Attrib pixel1    -0.045255737997773604
    Attrib pixel2    -0.00781171011606413
    Attrib pixel3    -0.031121231515416837
    Attrib pixel4    0.046563600226543336
    Attrib pixel5    0.02835359571938363
    Attrib pixel6    -0.006720808663470509
    Attrib pixel7    0.002958048535485744
    Attrib pixel8    0.033310716320378936
    Attrib pixel9    0.038217810394639576
    Attrib pixel10    -0.007632831775673164
    Attrib pixel11    0.028453421877274163
    Attrib pixel12    -0.028442023791978178
    Attrib pixel13    -0.0258878331349212
    Attrib pixel14    0.03352866502760331
    Attrib pixel15    -0.015339237509584061
    Attrib pixel16    0.0050578879446607355
    Attrib pixel17    0.022898529578056423
    Attrib pixel18    0.0120745219513946
    Attrib pixel19    -0.029334866319784294
    Attrib pixel20    0.02807928936174224
    Attrib pixel21    -0.010563040188301273
    Attrib pixel22    0.04768536601245117
    Attrib pixel23    0.044907492687461636
    Attrib pixel24    -0.025616115910078133
    Attrib pixel25    0.012817905325720289
    Attrib pixel26    -0.013037384874189241
    Attrib pixel27    0.017345231997671004
    Attrib pixel28    -0.031158652622800057
    Attrib pixel29    0.0143804652900614
    Attrib pixel30    0.015830259327759513
    Attrib pixel31    -0.006036942013643021
    Attrib pixel32    -0.00732516275504911
    Attrib pixel33    -0.029279567011996833
    Attrib pixel34    -0.9102857720963516
    Attrib pixel35    -0.9064038012681391
    Attrib pixel36    -0.8268387953187628
    Attrib pixel37    -0.7900835425400057
    Attrib pixel38    -0.8387131871753802
    Attrib pixel39    -0.7938265248365649
    Attrib pixel40    -0.7175910407005135
    Attrib pixel41    -0.8671011215811109
    Attrib pixel42    -1.0656797525098296
    Attrib pixel43    -1.1063643884182546
    Attrib pixel44    -0.6797103081170051
    Attrib pixel45    -0.5361913501846333
    Attrib pixel46    -1.0150998598850611
    Attrib pixel47    -1.0352036633077808
    Attrib pixel48    -1.1113682706377446
    Attrib pixel49    -1.0475912958565239
    Attrib pixel50    -0.9443828208815049
    Attrib pixel51    0.007842435980842069
    Attrib pixel52    -0.009992127849934099
    Attrib pixel53    0.009331568950510002
    Attrib pixel54    -0.03268861126986011
    Attrib pixel55    -0.045513711415180104
    Attrib pixel56    -0.0070650298949138865
    Attrib pixel57    0.02488526355786072
    Attrib pixel58    0.022716607444737663
    Attrib pixel59    -0.004137755723496082
    Attrib pixel60    -0.03528022340142603
    Attrib pixel61    -0.9223118339182989
    Attrib pixel62    -0.8496579422914446
    Attrib pixel63    -0.925878642119215
    Attrib pixel64    -1.2378723685503192
    Attrib pixel65    -1.6101150706814813
    Attrib pixel66    -1.1855724014309825
    Attrib pixel67    -1.1739473566844358
    Attrib pixel68    -0.8891444207162269
    Attrib pixel69    -0.7483895749222748
    Attrib pixel70    -3.575648704775325
    Attrib pixel71    -3.8639281891524226
    Attrib pixel72    -3.629761517075891
    Attrib pixel73    -1.233816236589046
    Attrib pixel74    -1.5017088338833713
    Attrib pixel75    -1.7421412890632229
    Attrib pixel76    -2.004118215834564
